

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
    50     0000                     INDF0           equ	0	;# 
    51     0001                     INDF1           equ	1	;# 
    52     0002                     PCL             equ	2	;# 
    53     0003                     STATUS          equ	3	;# 
    54     0004                     FSR0L           equ	4	;# 
    55     0005                     FSR0H           equ	5	;# 
    56     0006                     FSR1L           equ	6	;# 
    57     0007                     FSR1H           equ	7	;# 
    58     0008                     BSR             equ	8	;# 
    59     0009                     WREG            equ	9	;# 
    60     000A                     PCLATH          equ	10	;# 
    61     000B                     INTCON          equ	11	;# 
    62     000C                     PORTA           equ	12	;# 
    63     000D                     PORTB           equ	13	;# 
    64     000E                     PORTC           equ	14	;# 
    65     000F                     PORTD           equ	15	;# 
    66     0010                     PORTE           equ	16	;# 
    67     0012                     TRISA           equ	18	;# 
    68     0013                     TRISB           equ	19	;# 
    69     0014                     TRISC           equ	20	;# 
    70     0015                     TRISD           equ	21	;# 
    71     0016                     TRISE           equ	22	;# 
    72     0018                     LATA            equ	24	;# 
    73     0019                     LATB            equ	25	;# 
    74     001A                     LATC            equ	26	;# 
    75     001B                     LATD            equ	27	;# 
    76     001C                     LATE            equ	28	;# 
    77     008C                     PIR0            equ	140	;# 
    78     008D                     PIR1            equ	141	;# 
    79     008E                     PIR2            equ	142	;# 
    80     008F                     PIR3            equ	143	;# 
    81     0090                     PIR4            equ	144	;# 
    82     0096                     PIE0            equ	150	;# 
    83     0097                     PIE1            equ	151	;# 
    84     0098                     PIE2            equ	152	;# 
    85     0099                     PIE3            equ	153	;# 
    86     009A                     PIE4            equ	154	;# 
    87     018C                     WDTCON          equ	396	;# 
    88     018D                     BORCON          equ	397	;# 
    89     018E                     PCON0           equ	398	;# 
    90     018F                     PCON1           equ	399	;# 
    91     019C                     TMR0L           equ	412	;# 
    92     019C                     TMR0            equ	412	;# 
    93     019D                     TMR0H           equ	413	;# 
    94     019D                     PR0             equ	413	;# 
    95     019E                     T0CON0          equ	414	;# 
    96     019F                     T0CON1          equ	415	;# 
    97     020E                     OSCCON2         equ	526	;# 
    98     020F                     OSCCON3         equ	527	;# 
    99     0210                     OSCSTAT         equ	528	;# 
   100     0211                     OSCEN           equ	529	;# 
   101     0212                     OSCTUNE         equ	530	;# 
   102     0213                     OSCFRQ          equ	531	;# 
